  main.cpp
  _WIN32_WINNT not defined. Defaulting to _WIN32_WINNT_MAXVER (see WinSDKVer.h)
c:\users\test\desktop\scoutaccess-master\scoutaccess\main.cpp(52): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
c:\users\test\desktop\scoutaccess-master\scoutaccess\main.cpp(53): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
c:\users\test\desktop\scoutaccess-master\scoutaccess\main.cpp(56): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
c:\users\test\desktop\scoutaccess-master\scoutaccess\main.cpp(58): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
c:\users\test\desktop\scoutaccess-master\scoutaccess\main.cpp(62): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
c:\users\test\desktop\scoutaccess-master\scoutaccess\main.cpp(64): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
c:\users\test\desktop\scoutaccess-master\scoutaccess\main.cpp(68): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
c:\users\test\desktop\scoutaccess-master\scoutaccess\main.cpp(70): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
c:\users\test\desktop\scoutaccess-master\scoutaccess\main.cpp(74): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
c:\users\test\desktop\scoutaccess-master\scoutaccess\main.cpp(76): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
c:\users\test\desktop\scoutaccess-master\scoutaccess\main.cpp(80): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
c:\users\test\desktop\scoutaccess-master\scoutaccess\main.cpp(82): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
c:\users\test\desktop\scoutaccess-master\scoutaccess\main.cpp(86): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
c:\users\test\desktop\scoutaccess-master\scoutaccess\main.cpp(88): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
c:\users\test\desktop\scoutaccess-master\scoutaccess\main.cpp(92): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
  ScoutAccess.vcxproj -> C:\Users\Test\Desktop\ScoutAccess-master\Debug\ScoutAccess.exe
